"","study","mean.x","lci.x","uci.x","nobs.x","mean_bt.x","lci_bt.x","uci_bt.x","mean.y","lci.y","uci.y","nobs.y","mean_bt.y","lci_bt.y","uci_bt.y"
"1","ADHI",0.8958585620828,0.350357855466072,1.44135926869953,46,144.943788143413,41.957546054636,322.643677758092,0.695208508929841,0.446935512375593,0.943481505484089,75,100.412690873552,56.3513468765964,156.890954031111
"2","BOUT",0.889300665895873,0.3353348122252,1.44326651956655,45,143.342727741019,39.8408511116303,323.450534473435,0.685950186710616,0.435093794482191,0.936806578939041,74,98.5657684984836,54.5107974757503,155.181935913453
"3","BRIT",0.884328277704462,0.329736458839799,1.43892009656913,45,142.135736536409,39.0601599409269,321.614033328706,0.690450279335918,0.440526868249953,0.940373690421883,74,99.4613464294127,55.3525506192212,156.093823763147
"4","CLOU",NA,NA,NA,NA,NA,NA,NA,0.68059839532755,0.428382086717456,0.932814703937644,74,97.5059244913148,53.47723850936,154.165311990481
"5","EKRO",0.901757475505059,0.352271260324843,1.45124369068527,45,146.392960411606,42.2294283404902,326.841980937024,0.700214044566311,0.450194188758026,0.950233900374597,74,101.418378642881,56.8616763657537,158.631452851057
"6","FEBE",0.892762626761028,0.33739390756648,1.44813134595558,41,144.18663067789,40.1290934140233,325.515566747061,0.685615201171943,0.432473737321453,0.938756665022432,70,98.4992629773769,54.1065002266454,155.680048178455
"7","FORR",NA,NA,NA,NA,NA,NA,NA,0.679268045084332,0.432298196372289,0.926237893796376,75,97.243347135282,54.0794505995513,152.499199846204
"8","GABR",0.891113666401955,0.3326112428878,1.44961608991611,43,143.784308401591,39.4605030447062,326.147817664119,0.700751193302423,0.449911104824519,0.951591281780327,72,101.5265993331,56.8172776299724,158.982752746128
"9","GAYE",NA,NA,NA,NA,NA,NA,NA,0.688309606119361,0.435337556141814,0.941281656096907,72,99.0348215554384,54.5484658750419,156.326453758753
"10","GEPP",0.882271539882355,0.324400056886595,1.44014302287812,44,141.638238595781,38.3200555354429,322.129951623032,0.679061517773841,0.427506739749045,0.930616295798637,73,97.2026152035588,53.3429514563677,153.607166640381
"11","GODE",0.89511202526725,0.346806718326977,1.44341733220752,46,144.760996826537,41.4543293652249,323.51440098268,0.701733173259554,0.454162463953363,0.949303882565744,75,101.724591610788,57.4853833672164,158.391032808765
"12","HAPP",0.899034783952949,0.346149132501234,1.45192043540466,43,145.723020813095,41.3613415803199,327.130941758964,0.696734907242666,0.445692819244655,0.947776995240678,72,100.718834055549,56.1571708074422,157.996799867092
"13","HAUS",NA,NA,NA,NA,NA,NA,NA,0.695832101804281,0.451731076839638,0.939933126768923,75,100.537705774678,57.1029405571627,155.981022982436
"14","HOLZ07",0.806455894552918,0.284398730605362,1.32851305850047,46,123.995526470328,32.8962723234676,277.542537510735,0.648329834758993,0.410685688530466,0.885973980987519,73,91.2344229471332,50.7851347095911,142.534548185783
"15","HOLZ10",NA,NA,NA,NA,NA,NA,NA,0.697447498937592,0.445690230934308,0.949204766940875,72,100.861915603019,56.1567666247443,158.365423489251
"16","HUBE",0.921755114932729,0.453505940255517,1.39000428960994,46,151.369835007703,57.3820244134851,301.486727517184,0.703359603217106,0.456019426680506,0.950699779753705,74,102.052949482916,57.7780995516064,158.751971983238
"17","JONA11",0.866376620351531,0.310322369026258,1.4224308716768,46,137.827781914062,36.3864711010999,314.718948246961,0.678912573703257,0.427678363473388,0.930146783933125,75,97.1732452306164,53.3692710032632,153.488123014848
"18","JONA13",0.895763469302752,0.352856403907955,1.43867053469755,46,144.920496865076,42.3126773317446,321.508827669672,0.70470420802013,0.460747662707035,0.948660753333225,75,102.324813583184,58.5258780896911,158.224907407922
"19","KEHI12",NA,NA,NA,NA,NA,NA,NA,0.702875545694606,0.458115539282268,0.947635552106945,75,101.95516790064,58.1091670705405,157.960310571867
